node_id,cluster_id,is_ch
266,7,0
267,45,0
268,197,0
269,101,0
270,32,0
271,86,0
272,166,0
273,4,0
274,147,0
275,152,0
276,18,0
277,147,0
278,195,0
279,156,0
280,85,0
281,144,0
282,123,0
283,120,0
284,65,0
285,40,0
286,38,0
287,6,1
288,106,0
289,6,0
290,157,0
291,7,1
292,25,0
293,85,0
294,63,0
295,100,0
296,197,0
297,178,0
298,188,0
299,33,0
300,190,0
301,23,0
302,69,0
303,8,0
304,111,0
305,71,0
306,170,0
307,64,0
308,176,0
309,104,0
310,122,0
311,159,0
312,109,0
313,3,0
314,190,0
315,127,0
316,8,1
317,117,0
318,33,0
319,69,0
320,120,0
321,77,0
322,102,0
323,38,0
324,154,0
325,137,0
326,5,0
327,33,0
328,109,0
329,191,0
330,144,0
331,179,0
332,27,0
333,92,0
334,81,0
335,95,0
336,184,0
337,36,0
338,2,0
339,117,0
340,4,0
341,10,0
342,103,0
343,112,0
344,65,0
345,19,0
346,106,0
347,57,0
348,101,0
349,68,0
350,123,0
351,41,0
352,16,0
353,125,0
354,120,0
355,92,0
356,64,0
357,1,0
358,9,1
359,152,0
360,135,0
361,132,0
362,67,0
363,0,0
364,143,0
365,2,0
366,112,0
367,124,0
368,142,0
369,158,0
370,196,0
371,155,0
372,124,0
373,104,0
374,42,0
375,122,0
376,119,0
377,1,0
378,50,0
379,91,0
380,148,0
381,66,0
382,197,0
383,10,0
384,113,0
385,190,0
386,27,0
387,10,0
388,188,0
389,80,0
390,91,0
391,156,0
392,196,0
393,33,0
394,114,0
395,103,0
396,5,0
397,37,0
398,43,0
399,30,0
400,98,0
401,19,0
402,77,0
403,185,0
404,27,0
405,124,0
406,57,0
407,11,0
408,176,0
409,166,0
410,146,0
411,77,0
412,171,0
413,185,0
414,128,0
415,12,0
416,69,0
417,59,0
418,60,0
419,57,0
420,10,1
421,54,0
422,133,0
423,80,0
424,36,0
425,172,0
426,141,0
427,170,0
428,13,0
429,191,0
430,95,0
431,179,0
432,56,0
433,85,0
434,180,0
435,139,0
436,11,1
437,182,0
438,37,0
439,12,1
440,43,0
441,90,0
442,33,0
443,185,0
444,124,0
445,26,0
446,168,0
447,186,0
448,57,0
449,13,1
450,178,0
451,189,0
452,26,0
453,90,0
454,116,0
455,172,0
456,85,0
457,177,0
458,182,0
459,27,0
460,8,0
461,17,0
462,14,1
463,16,0
464,144,0
465,176,0
466,193,0
467,56,0
468,10,0
469,95,0
470,33,0
471,149,0
472,136,0
473,60,0
474,72,0
475,28,0
476,1,0
477,64,0
478,8,0
479,155,0
480,53,0
481,101,0
482,165,0
483,87,0
484,111,0
485,33,0
486,95,0
487,104,0
488,89,0
489,188,0
490,14,0
491,99,0
492,99,0
493,105,0
494,186,0
495,9,0
496,149,0
497,141,0
498,3,0
499,141,0
500,101,0
501,103,0
502,15,1
503,119,0
504,20,0
505,28,0
506,53,0
507,13,0
508,33,0
509,2,0
510,5,0
511,153,0
512,133,0
513,109,0
514,67,0
515,80,0
516,17,0
517,117,0
518,48,0
519,89,0
520,89,0
521,94,0
522,55,0
523,104,0
524,140,0
525,120,0
526,16,1
527,43,0
528,67,0
529,73,0
530,138,0
531,14,0
532,169,0
533,130,0
534,88,0
535,150,0
536,68,0
537,161,0
538,140,0
539,135,0
540,185,0
541,133,0
542,48,0
543,150,0
544,153,0
545,162,0
546,173,0
547,143,0
548,172,0
549,184,0
550,67,0
551,11,0
552,17,1
553,92,0
554,165,0
555,135,0
556,18,1
557,44,0
558,91,0
559,188,0
560,58,0
561,149,0
562,52,0
563,19,1
564,17,0
565,71,0
566,134,0
567,146,0
568,159,0
569,100,0
570,197,0
571,165,0
572,99,0
573,56,0
574,160,0
575,165,0
576,89,0
577,21,0
578,10,0
579,21,0
580,10,0
581,131,0
582,185,0
583,189,0
584,20,1
585,48,0
586,188,0
587,137,0
588,191,0
589,72,0
590,33,0
591,190,0
592,21,1
593,169,0
594,39,0
595,33,0
596,69,0
597,107,0
598,117,0
599,21,0
600,101,0
601,128,0
602,164,0
603,80,0
604,158,0
605,73,0
606,22,1
607,172,0
608,137,0
609,179,0
610,126,0
611,165,0
612,118,0
613,3,0
614,34,0
615,122,0
616,167,0
617,143,0
618,74,0
619,49,0
620,15,0
621,91,0
622,161,0
623,102,0
624,174,0
625,25,0
626,83,0
627,183,0
628,9,0
629,179,0
630,137,0
631,130,0
632,161,0
633,184,0
634,85,0
635,21,0
636,130,0
637,107,0
638,126,0
639,174,0
640,115,0
641,173,0
642,100,0
643,98,0
644,164,0
645,174,0
646,141,0
647,109,0
648,23,1
649,183,0
650,24,1
651,187,0
652,11,0
653,25,1
654,199,0
655,41,0
656,171,0
657,189,0
658,145,0
659,114,0
660,107,0
661,113,0
662,135,0
663,37,0
664,17,0
665,147,0
666,182,0
667,80,0
668,116,0
669,199,0
670,107,0
671,55,0
672,114,0
673,26,1
674,158,0
675,21,0
676,101,0
677,33,0
678,179,0
679,106,0
680,2,0
681,137,0
682,69,0
683,20,0
684,112,0
685,97,0
686,134,0
687,48,0
688,57,0
689,181,0
690,94,0
691,48,0
692,59,0
693,189,0
694,106,0
695,150,0
696,126,0
697,192,0
698,4,0
699,155,0
700,13,0
701,157,0
702,28,0
703,190,0
704,132,0
705,170,0
706,47,0
707,141,0
708,0,0
709,177,0
710,140,0
711,47,0
712,146,0
713,16,0
714,115,0
715,75,0
716,127,0
717,123,0
718,59,0
719,122,0
720,38,0
721,164,0
722,67,0
723,184,0
724,27,1
725,165,0
726,77,0
727,134,0
728,158,0
729,35,0
730,129,0
731,18,0
732,178,0
733,85,0
734,150,0
735,20,0
736,28,1
737,45,0
738,43,0
739,30,0
740,85,0
741,147,0
742,29,1
743,104,0
744,18,0
745,93,0
746,148,0
747,64,0
748,61,0
749,98,0
750,89,0
751,10,0
752,30,1
753,0,0
754,174,0
755,117,0
756,75,0
757,196,0
758,31,1
759,13,0
760,12,0
761,120,0
762,101,0
763,54,0
764,86,0
765,173,0
766,105,0
767,49,0
768,130,0
769,76,0
770,91,0
771,43,0
772,9,0
773,27,0
774,63,0
775,20,0
776,166,0
777,53,0
778,165,0
779,67,0
780,52,0
781,71,0
782,84,0
783,190,0
784,115,0
785,33,0
786,32,1
787,107,0
788,12,0
789,130,0
790,37,0
791,124,0
792,97,0
793,72,0
794,82,0
795,33,1
796,31,0
797,183,0
798,133,0
799,114,0
800,25,0
801,106,0
802,169,0
803,135,0
804,17,0
805,166,0
806,22,0
807,54,0
808,35,0
809,158,0
810,92,0
811,149,0
812,30,0
813,89,0
814,165,0
815,188,0
816,144,0
817,52,0
818,128,0
819,184,0
820,34,1
821,64,0
822,86,0
823,81,0
824,39,0
825,111,0
826,61,0
827,124,0
828,35,1
829,113,0
830,71,0
831,125,0
832,197,0
833,48,0
834,50,0
835,64,0
836,198,0
837,118,0
838,3,0
839,130,0
840,55,0
841,99,0
842,143,0
843,145,0
844,64,0
845,9,0
846,79,0
847,139,0
848,190,0
849,157,0
850,151,0
851,21,0
852,34,0
853,89,0
854,27,0
855,81,0
856,44,0
857,36,1
858,160,0
859,166,0
860,179,0
861,113,0
862,2,0
863,160,0
864,48,0
865,104,0
866,146,0
867,128,0
868,154,0
869,5,0
870,193,0
871,36,0
872,193,0
873,177,0
874,193,0
875,37,1
876,137,0
877,4,0
878,121,0
879,52,0
880,65,0
881,56,0
882,176,0
883,43,0
884,28,0
885,13,0
886,147,0
887,131,0
888,59,0
889,41,0
890,195,0
891,137,0
892,89,0
893,151,0
894,126,0
895,169,0
896,33,0
897,133,0
898,187,0
899,55,0
900,31,0
901,31,0
902,5,0
903,83,0
904,74,0
905,150,0
906,102,0
907,41,0
908,159,0
909,198,0
910,2,0
911,77,0
912,158,0
913,3,0
914,48,0
915,198,0
916,156,0
917,45,0
918,177,0
919,112,0
920,49,0
921,128,0
922,94,0
923,82,0
924,37,0
925,4,0
926,131,0
927,38,1
928,39,1
929,195,0
930,118,0
931,40,1
932,38,0
933,146,0
934,198,0
935,93,0
936,14,0
937,36,0
938,183,0
939,49,0
940,50,0
941,161,0
942,95,0
943,72,0
944,48,0
945,48,0
946,71,0
947,77,0
948,127,0
949,92,0
950,152,0
951,1,0
952,9,0
953,45,0
954,54,0
955,119,0
956,130,0
957,193,0
958,190,0
959,36,0
960,158,0
961,80,0
962,67,0
963,90,0
964,19,0
965,171,0
966,138,0
967,123,0
968,119,0
969,106,0
970,80,0
971,166,0
972,37,0
973,185,0
974,75,0
975,22,0
976,134,0
977,60,0
978,118,0
979,55,0
980,125,0
981,16,0
982,114,0
983,137,0
984,0,0
985,164,0
986,182,0
987,31,0
988,33,0
989,72,0
990,119,0
991,157,0
992,73,0
993,59,0
994,180,0
995,125,0
996,57,0
997,147,0
998,176,0
999,189,0
1000,41,0
1001,189,0
1002,48,0
1003,198,0
1004,88,0
1005,166,0
1006,92,0
1007,91,0
1008,118,0
1009,195,0
1010,56,0
1011,179,0
1012,113,0
1013,192,0
1014,118,0
1015,194,0
1016,119,0
1017,188,0
1018,194,0
1019,51,0
1020,44,0
1021,94,0
1022,41,1
1023,68,0
1024,33,0
1025,91,0
1026,83,0
1027,60,0
1028,121,0
1029,108,0
1030,117,0
1031,42,1
1032,21,0
1033,37,0
1034,48,0
1035,11,0
1036,75,0
1037,104,0
1038,43,1
1039,155,0
1040,197,0
1041,181,0
1042,105,0
1043,44,1
1044,50,0
1045,114,0
1046,40,0
1047,197,0
1048,29,0
1049,10,0
1050,131,0
1051,91,0
1052,95,0
1053,76,0
1054,158,0
1055,175,0
1056,45,1
1057,150,0
1058,103,0
1059,97,0
1060,113,0
1061,72,0
1062,123,0
1063,189,0
1064,39,0
1065,174,0
1066,118,0
1067,31,0
1068,77,0
1069,46,1
1070,62,0
1071,144,0
1072,196,0
1073,47,1
1074,6,0
1075,51,0
1076,178,0
1077,3,0
1078,117,0
1079,147,0
1080,127,0
1081,45,0
1082,111,0
1083,143,0
1084,62,0
1085,132,0
1086,3,0
1087,21,0
1088,109,0
1089,97,0
1090,92,0
1091,97,0
1092,152,0
1093,11,0
1094,130,0
1095,141,0
1096,66,0
1097,4,0
1098,110,0
1099,132,0
1100,179,0
1101,4,0
1102,118,0
1103,69,0
1104,178,0
1105,51,0
1106,193,0
1107,180,0
1108,95,0
1109,29,0
1110,37,0
1111,71,0
1112,113,0
1113,184,0
1114,112,0
1115,111,0
1116,161,0
1117,144,0
1118,126,0
1119,1,0
1120,145,0
1121,173,0
1122,81,0
1123,57,0
1124,22,0
1125,152,0
1126,64,0
1127,188,0
1128,55,0
1129,72,0
1130,28,0
1131,78,0
1132,129,0
1133,67,0
1134,109,0
1135,146,0
1136,158,0
1137,23,0
1138,110,0
1139,86,0
1140,42,0
1141,102,0
1142,34,0
1143,195,0
1144,104,0
1145,133,0
1146,87,0
1147,103,0
1148,163,0
1149,134,0
1150,105,0
1151,179,0
1152,6,0
1153,48,1
1154,149,0
1155,191,0
1156,121,0
1157,72,0
1158,180,0
1159,119,0
1160,165,0
1161,174,0
1162,53,0
1163,53,0
1164,29,0
1165,110,0
1166,190,0
1167,50,0
1168,0,0
1169,72,0
1170,130,0
1171,119,0
1172,159,0
1173,76,0
1174,174,0
1175,194,0
1176,124,0
1177,15,0
1178,124,0
1179,39,0
1180,49,1
1181,21,0
1182,195,0
1183,46,0
1184,47,0
1185,150,0
1186,40,0
1187,37,0
1188,186,0
1189,87,0
1190,130,0
1191,177,0
1192,82,0
1193,125,0
1194,86,0
1195,114,0
1196,199,0
1197,196,0
1198,112,0
1199,161,0
1200,117,0
1201,130,0
1202,3,0
1203,38,0
1204,56,0
1205,199,0
1206,156,0
1207,131,0
1208,197,0
1209,194,0
1210,147,0
1211,91,0
1212,18,0
1213,115,0
1214,190,0
1215,86,0
1216,4,0
1217,100,0
1218,159,0
1219,47,0
1220,39,0
1221,159,0
1222,95,0
1223,10,0
1224,121,0
1225,182,0
1226,30,0
1227,141,0
1228,41,0
1229,91,0
1230,125,0
1231,144,0
1232,101,0
1233,56,0
1234,10,0
1235,48,0
1236,185,0
1237,95,0
1238,155,0
1239,149,0
1240,196,0
1241,122,0
1242,2,0
1243,122,0
1244,5,0
1245,44,0
1246,69,0
1247,85,0
1248,114,0
1249,57,0
1250,65,0
1251,153,0
1252,111,0
1253,85,0
1254,88,0
1255,50,1
1256,133,0
1257,80,0
1258,3,0
1259,51,1
1260,23,0
1261,136,0
1262,80,0
1263,198,0
1264,55,0
1265,29,0
1266,80,0
1267,144,0
1268,137,0
1269,197,0
1270,39,0
1271,24,0
1272,185,0
1273,191,0
1274,41,0
1275,85,0
1276,153,0
1277,125,0
1278,141,0
1279,160,0
1280,172,0
1281,103,0
1282,9,0
1283,106,0
1284,61,0
1285,74,0
1286,69,0
1287,177,0
1288,117,0
1289,151,0
1290,60,0
1291,37,0
1292,38,0
1293,164,0
1294,185,0
1295,97,0
1296,68,0
1297,8,0
1298,141,0
1299,57,0
1300,109,0
1301,8,0
1302,179,0
1303,3,0
1304,126,0
1305,136,0
1306,28,0
1307,168,0
1308,52,0
1309,8,0
1310,146,0
1311,185,0
1312,52,1
1313,79,0
1314,7,0
1315,54,0
1316,166,0
1317,137,0
1318,36,0
1319,127,0
1320,48,0
1321,24,0
1322,14,0
1323,191,0
1324,163,0
1325,125,0
1326,74,0
1327,57,0
1328,23,0
1329,102,0
1330,98,0
1331,56,0
1332,113,0
1333,39,0
1334,21,0
1335,159,0
1336,144,0
1337,11,0
1338,157,0
1339,26,0
1340,68,0
1341,0,0
1342,145,0
1343,186,0
1344,92,0
1345,125,0
1346,23,0
1347,53,1
1348,54,1
1349,31,0
1350,72,0
1351,130,0
1352,164,0
1353,101,0
1354,13,0
1355,134,0
1356,2,0
1357,70,0
1358,185,0
1359,134,0
1360,144,0
1361,90,0
1362,30,0
1363,117,0
1364,78,0
1365,55,1
1366,124,0
1367,107,0
1368,107,0
1369,124,0
1370,41,0
1371,137,0
1372,61,0
1373,166,0
1374,33,0
1375,24,0
1376,99,0
1377,187,0
1378,84,0
1379,164,0
1380,33,0
1381,103,0
1382,30,0
1383,8,0
1384,145,0
1385,173,0
1386,124,0
1387,151,0
1388,159,0
1389,51,0
1390,5,0
1391,56,0
1392,164,0
1393,51,0
1394,95,0
1395,186,0
1396,81,0
1397,105,0
1398,135,0
1399,91,0
1400,110,0
1401,149,0
1402,69,0
1403,119,0
1404,124,0
1405,68,0
1406,24,0
1407,52,0
1408,199,0
1409,47,0
1410,129,0
1411,103,0
1412,119,0
1413,162,0
1414,146,0
1415,126,0
1416,20,0
1417,185,0
1418,104,0
1419,46,0
1420,29,0
1421,192,0
1422,45,0
1423,182,0
1424,155,0
1425,172,0
1426,36,0
1427,56,1
1428,197,0
1429,86,0
1430,63,0
1431,90,0
1432,189,0
1433,9,0
1434,104,0
1435,152,0
1436,112,0
1437,49,0
1438,91,0
1439,101,0
1440,27,0
1441,103,0
1442,51,0
1443,117,0
1444,195,0
1445,106,0
1446,122,0
1447,117,0
1448,35,0
1449,59,0
1450,174,0
1451,187,0
1452,23,0
1453,21,0
1454,104,0
1455,11,0
1456,198,0
1457,170,0
1458,58,0
1459,127,0
1460,115,0
1461,63,0
1462,119,0
1463,119,0
1464,155,0
1465,112,0
1466,153,0
1467,152,0
1468,18,0
1469,193,0
1470,169,0
1471,191,0
1472,169,0
1473,0,0
1474,123,0
1475,146,0
1476,122,0
1477,165,0
1478,84,0
1479,122,0
1480,62,0
1481,2,0
1482,58,0
1483,85,0
1484,169,0
1485,150,0
1486,6,0
1487,78,0
1488,66,0
1489,92,0
1490,196,0
1491,68,0
1492,11,0
1493,57,1
1494,130,0
1495,20,0
1496,66,0
1497,88,0
1498,141,0
1499,88,0
1500,192,0
1501,172,0
1502,58,1
1503,56,0
1504,54,0
1505,184,0
1506,56,0
1507,12,0
1508,198,0
1509,177,0
1510,66,0
1511,63,0
1512,109,0
1513,123,0
1514,165,0
1515,59,1
1516,188,0
1517,66,0
1518,98,0
1519,44,0
1520,1,0
1521,6,0
1522,103,0
1523,117,0
1524,32,0
1525,154,0
1526,80,0
1527,188,0
1528,69,0
1529,142,0
1530,46,0
1531,73,0
1532,194,0
1533,34,0
1534,112,0
1535,11,0
1536,110,0
1537,191,0
1538,154,0
1539,43,0
1540,162,0
1541,15,0
1542,41,0
1543,85,0
1544,180,0
1545,127,0
1546,11,0
1547,75,0
1548,60,0
1549,61,0
1550,44,0
1551,197,0
1552,196,0
1553,193,0
1554,135,0
1555,33,0
1556,108,0
1557,196,0
1558,112,0
1559,40,0
1560,74,0
1561,93,0
1562,29,0
1563,86,0
1564,37,0
1565,89,0
1566,186,0
1567,41,0
1568,60,1
1569,184,0
1570,82,0
1571,188,0
1572,37,0
1573,154,0
1574,44,0
1575,134,0
1576,154,0
1577,116,0
1578,101,0
1579,145,0
1580,187,0
1581,5,0
1582,75,0
1583,61,1
1584,199,0
1585,14,0
1586,89,0
1587,166,0
1588,190,0
1589,64,0
1590,39,0
1591,101,0
1592,3,0
1593,44,0
1594,39,0
1595,129,0
1596,84,0
1597,43,0
1598,1,0
1599,147,0
1600,133,0
1601,93,0
1602,164,0
1603,123,0
1604,44,0
1605,16,0
1606,16,0
1607,142,0
1608,163,0
1609,163,0
1610,197,0
1611,62,1
1612,58,0
1613,162,0
1614,56,0
1615,110,0
1616,6,0
1617,188,0
1618,53,0
1619,80,0
1620,152,0
1621,174,0
1622,132,0
1623,23,0
1624,23,0
1625,44,0
1626,17,0
1627,184,0
1628,53,0
1629,133,0
1630,34,0
1631,88,0
1632,89,0
1633,61,0
1634,63,1
1635,132,0
1636,49,0
1637,64,1
1638,70,0
1639,181,0
1640,119,0
1641,102,0
1642,113,0
1643,19,0
1644,101,0
1645,120,0
1646,62,0
1647,149,0
1648,46,0
1649,171,0
1650,26,0
1651,122,0
1652,193,0
1653,69,0
1654,62,0
1655,21,0
1656,74,0
1657,0,0
1658,126,0
1659,112,0
1660,38,0
1661,162,0
1662,104,0
1663,0,0
1664,21,0
1665,159,0
1666,101,0
1667,160,0
1668,100,0
1669,27,0
1670,81,0
1671,180,0
1672,88,0
1673,137,0
1674,19,0
1675,98,0
1676,143,0
1677,65,1
1678,136,0
1679,27,0
1680,65,0
1681,53,0
1682,32,0
1683,13,0
1684,8,0
1685,76,0
1686,89,0
1687,130,0
1688,13,0
1689,42,0
1690,152,0
1691,96,0
1692,56,0
1693,69,0
1694,120,0
1695,150,0
1696,44,0
1697,66,1
1698,78,0
1699,92,0
1700,155,0
1701,150,0
1702,179,0
1703,102,0
1704,110,0
1705,81,0
1706,27,0
1707,125,0
1708,57,0
1709,142,0
1710,4,0
1711,144,0
1712,139,0
1713,48,0
1714,112,0
1715,121,0
1716,153,0
1717,101,0
1718,15,0
1719,70,0
1720,62,0
1721,72,0
1722,138,0
1723,90,0
1724,180,0
1725,164,0
1726,184,0
1727,187,0
1728,185,0
1729,101,0
1730,136,0
1731,20,0
1732,189,0
1733,172,0
1734,123,0
1735,119,0
1736,111,0
1737,194,0
1738,11,0
1739,181,0
1740,111,0
1741,152,0
1742,74,0
1743,115,0
1744,52,0
1745,135,0
1746,3,0
1747,118,0
1748,13,0
1749,89,0
1750,13,0
1751,160,0
1752,163,0
1753,67,1
1754,92,0
1755,101,0
1756,198,0
1757,68,0
1758,195,0
1759,70,0
1760,44,0
1761,61,0
1762,89,0
1763,186,0
1764,20,0
1765,190,0
1766,189,0
1767,71,0
1768,14,0
1769,194,0
1770,3,0
1771,152,0
1772,11,0
1773,33,0
1774,178,0
1775,11,0
1776,81,0
1777,124,0
1778,26,0
1779,189,0
1780,185,0
1781,39,0
1782,154,0
1783,91,0
1784,101,0
1785,80,0
1786,133,0
1787,84,0
1788,82,0
1789,80,0
1790,85,0
1791,194,0
1792,47,0
1793,65,0
1794,21,0
1795,184,0
1796,116,0
1797,59,0
1798,128,0
1799,107,0
1800,117,0
1801,30,0
1802,189,0
1803,14,0
1804,150,0
1805,60,0
1806,164,0
1807,108,0
1808,173,0
1809,164,0
1810,117,0
1811,199,0
1812,45,0
1813,36,0
1814,172,0
1815,25,0
1816,57,0
1817,113,0
1818,62,0
1819,8,0
1820,92,0
1821,186,0
1822,190,0
1823,33,0
1824,15,0
1825,166,0
1826,2,0
1827,192,0
1828,125,0
1829,42,0
1830,189,0
1831,130,0
1832,185,0
1833,68,1
1834,30,0
1835,65,0
1836,101,0
1837,189,0
1838,61,0
1839,3,0
1840,151,0
1841,129,0
1842,110,0
1843,130,0
1844,80,0
1845,13,0
1846,52,0
1847,15,0
1848,43,0
1849,55,0
1850,12,0
1851,0,0
1852,74,0
1853,21,0
1854,31,0
1855,17,0
1856,184,0
1857,117,0
1858,154,0
1859,178,0
1860,155,0
1861,120,0
1862,131,0
1863,106,0
1864,67,0
1865,0,0
1866,144,0
1867,30,0
1868,171,0
1869,128,0
1870,70,0
1871,1,0
1872,6,0
1873,15,0
1874,113,0
1875,89,0
1876,189,0
1877,83,0
1878,154,0
1879,161,0
1880,1,0
1881,130,0
1882,39,0
1883,116,0
1884,5,0
1885,113,0
1886,186,0
1887,34,0
1888,82,0
1889,74,0
1890,12,0
1891,124,0
1892,52,0
1893,37,0
1894,13,0
1895,187,0
1896,6,0
1897,192,0
1898,114,0
1899,88,0
1900,146,0
1901,10,0
1902,8,0
1903,3,0
1904,105,0
1905,159,0
1906,159,0
1907,82,0
1908,130,0
1909,142,0
1910,145,0
1911,161,0
1912,28,0
1913,74,0
1914,177,0
1915,62,0
1916,51,0
1917,155,0
1918,153,0
1919,192,0
1920,50,0
1921,64,0
1922,104,0
1923,119,0
1924,101,0
1925,84,0
1926,29,0
1927,29,0
1928,115,0
1929,41,0
1930,180,0
1931,10,0
1932,34,0
1933,69,1
1934,16,0
1935,192,0
1936,36,0
1937,112,0
1938,79,0
1939,33,0
1940,37,0
1941,10,0
1942,48,0
1943,84,0
1944,146,0
1945,168,0
1946,107,0
1947,6,0
1948,71,0
1949,60,0
1950,17,0
1951,26,0
1952,19,0
1953,49,0
1954,60,0
1955,93,0
1956,16,0
1957,50,0
1958,180,0
1959,70,1
1960,2,0
1961,191,0
1962,119,0
1963,85,0
1964,122,0
1965,62,0
1966,81,0
1967,162,0
1968,180,0
1969,126,0
1970,54,0
1971,28,0
1972,191,0
1973,166,0
1974,133,0
1975,38,0
1976,171,0
1977,48,0
1978,155,0
1979,124,0
1980,130,0
1981,50,0
1982,60,0
1983,21,0
1984,120,0
1985,194,0
1986,156,0
1987,45,0
1988,41,0
1989,198,0
1990,166,0
1991,179,0
1992,135,0
1993,139,0
1994,144,0
1995,71,1
1996,72,0
1997,91,0
1998,31,0
1999,177,0
2000,72,1
2001,159,0
2002,39,0
2003,18,0
2004,72,0
2005,105,0
2006,55,0
2007,184,0
2008,86,0
2009,160,0
2010,148,0
2011,22,0
2012,8,0
2013,48,0
2014,73,1
2015,151,0
2016,80,0
2017,36,0
2018,142,0
2019,162,0
2020,33,0
2021,112,0
2022,198,0
2023,31,0
2024,187,0
2025,156,0
2026,48,0
2027,174,0
2028,188,0
2029,120,0
2030,165,0
2031,172,0
2032,8,0
2033,89,0
2034,196,0
2035,28,0
2036,168,0
2037,123,0
2038,96,0
2039,59,0
2040,179,0
2041,48,0
2042,15,0
2043,159,0
2044,116,0
2045,85,0
2046,187,0
2047,154,0
2048,22,0
2049,74,1
2050,137,0
2051,152,0
2052,1,0
2053,104,0
2054,59,0
2055,70,0
2056,68,0
2057,63,0
2058,44,0
2059,10,0
2060,75,1
2061,74,0
2062,80,0
2063,158,0
2064,198,0
2065,161,0
2066,180,0
2067,164,0
2068,76,1
2069,66,0
2070,43,0
2071,117,0
2072,131,0
2073,169,0
2074,20,0
2075,192,0
2076,48,0
2077,15,0
2078,10,0
2079,55,0
2080,139,0
2081,186,0
2082,9,0
2083,74,0
2084,64,0
2085,159,0
2086,166,0
2087,176,0
2088,183,0
2089,55,0
2090,146,0
2091,62,0
2092,8,0
2093,167,0
2094,77,1
2095,121,0
2096,12,0
2097,78,0
2098,184,0
2099,152,0
2100,164,0
2101,1,0
2102,95,0
2103,152,0
2104,185,0
2105,33,0
2106,120,0
2107,142,0
2108,64,0
2109,19,0
2110,55,0
2111,42,0
2112,178,0
2113,21,0
2114,6,0
2115,166,0
2116,89,0
2117,119,0
2118,189,0
2119,78,1
2120,7,0
2121,55,0
2122,117,0
2123,152,0
2124,75,0
2125,180,0
2126,28,0
2127,185,0
2128,24,0
2129,79,1
2130,173,0
2131,34,0
2132,158,0
2133,4,0
2134,159,0
2135,131,0
2136,67,0
2137,170,0
